baseline/conv2d/kernel:0
         1.71464652e-01, -5.61234988e-02, -4.89456169e-02,
         2.63808835e-02,  1.33668892e-02, -2.10250802e-02,
        -1.34348753e-03,  9.81912017e-02,  1.71318855e-02,
         3.49865295e-02,  2.88349986e-02, -5.90277426e-02,
         1.85011607e-02, -6.52001798e-02, -4.72320616e-03,
         2.50312816e-02, -8.02899152e-02, -3.15267667e-02,
        -3.78699191e-02, -1.16600998e-01, -1.20410092e-01,
         4.93322685e-02,  1.17069162e-01,  9.65239573e-03,
        -8.18157420e-02,  1.97619689e-03,  2.59329751e-02,
         5.44731282e-02, -2.42383704e-02,  3.09420079e-02,
        -5.55054322e-02, -1.41924797e-02,  5.91017213e-03,
         1.44281564e-02,  3.24551053e-02,  2.62994389e-03,
         4.85893227e-02, -4.35660779e-02, -4.79544550e-02,
        -5.07108925e-04,  1.16895291e-03,  1.08336629e-02,
         8.19543377e-02,  4.47702333e-02, -8.27801041e-03,
         7.89358467e-02, -5.94482757e-02,  2.02770233e-02,
        -1.04575984e-01,  5.88424169e-02,  2.05222312e-02,
         6.24500401e-02, -2.18256901e-04, -1.26924773e-03,
        -3.04658860e-02,  1.82980467e-02,  1.88156907e-02,
         3.59055810e-02, -1.26542905e-02, -3.17987707e-03,
        -2.72030532e-02, -6.53819889e-02, -5.91602735e-02,
        -9.65841785e-02, -7.67369419e-02, -7.10884854e-02,
        -1.65247589e-01,  7.00872168e-02,  1.12595456e-02,
         1.03762178e-02, -5.11670746e-02, -1.06280930e-02,
        -7.20119523e-03,  1.19973496e-01,  1.30578220e-01,
        -1.61331762e-02,  5.41733690e-02, -7.18189776e-02,
        -5.43489978e-02, -5.46993539e-02, -1.27433330e-01,
        -2.60649212e-02,  1.42290909e-02, -4.91520502e-02,
         3.47982831e-02, -4.01322618e-02, -1.02565186e-02,
        -5.29129021e-02,  2.66089402e-02, -3.95241603e-02,
         9.75043550e-02,  6.63541397e-03, -6.08525947e-02,
        -1.60940796e-01, -4.02013287e-02,  1.49605907e-02,
        -8.13596994e-02,  1.07146345e-01, -1.87359322e-02,
         5.69790751e-02,  9.68747661e-02, -2.86206007e-02,
         1.00523315e-01, -5.02376370e-02,  3.01981643e-02,
        -4.38709967e-02,  5.14919981e-02, -8.75210110e-03,
         1.61301300e-01, -2.15010624e-03,  1.00547811e-02,
         3.92264035e-03,  5.62415496e-02,  1.00980580e-01,
         1.14445304e-02,  4.84707803e-02],
       [-5.31518459e-03, -5.34678623e-02,  2.08043940e-02,
         1.09245181e-02,  4.59779389e-02, -5.79070151e-02,
         8.31788629e-02,  3.88407037e-02, -5.75260371e-02,
        -1.56805724e-01, -1.89388059e-02, -9.32744890e-02,
         1.85248196e-01, -1.46302916e-02,  4.60587516e-02,
        -5.21449074e-02, -1.23018967e-02, -1.12239614e-01,
         2.25467056e-01, -2.13971347e-01,  1.59970865e-01,
         2.43962109e-02, -1.34091854e-01,  4.83856797e-02,
        -8.04332644e-02,  5.86104617e-02, -2.09255815e-01,
        -2.19288766e-01,  3.10006365e-02, -5.73595911e-02,
        -4.89053577e-02,  1.18904118e-03, -8.33734032e-03,
        -1.30333319e-01,  1.95342433e-02,  4.93423045e-01,
         9.79501233e-02, -4.68336344e-02, -1.79918297e-02,
        -3.32523912e-01,  5.15201464e-02, -8.40272084e-02,
        -1.39973313e-03,  3.57438177e-02,  1.18189305e-02,
         1.02354512e-02, -2.58146599e-03,  1.41850516e-01,
        -1.23432353e-02,  3.01950574e-02,  8.38599876e-02,
        -9.27528515e-02,  3.19456793e-02, -1.10090822e-01,
        -2.69186467e-01,  1.11234203e-01,  1.26056350e-03,
        -2.88885757e-02,  5.70315272e-02, -3.10823955e-02,
         9.48643163e-02,  7.21946135e-02, -6.16881438e-02,
        -1.92571864e-01,  1.16632275e-01,  4.94121701e-01,
         2.28663627e-02, -6.46219328e-02, -3.28039490e-02,
         5.21934688e-01,  3.47392000e-02,  4.93711308e-02,
        -2.40398929e-01,  2.00373605e-02, -4.45516258e-02,
        -7.84315914e-02,  3.02806124e-02, -3.45126614e-02,
        -1.66868806e-01,  2.07916737e-01,  4.06783707e-02,
         3.07533860e-01,  1.14673451e-02, -6.57975674e-04,
         1.34899858e-02,  5.10868505e-02, -4.07173075e-02,
         2.45382845e-01, -2.18340307e-01,  1.18237911e-02,
         4.65759039e-02, -4.26972173e-02,  7.47117996e-02,
        -2.12828210e-03, -3.77642736e-03, -9.88652557e-03,
        -3.30917329e-01, -5.48220798e-02,  4.77159023e-02,
         3.15391839e-01, -2.87436589e-04,  3.95558961e-02,
        -6.11684360e-02,  2.70138562e-01,  1.25712529e-02,
         1.66884601e-01, -4.25137021e-02,  9.76443142e-02,
         3.74908485e-02, -4.66412753e-01,  1.25458628e-01,
        -1.37562767e-01,  1.34881556e-01,  2.76078612e-01,
         1.45899534e-01,  4.37118262e-02, -4.89400253e-02,
         3.85479480e-02, -4.73652370e-02,  4.95128334e-03,
        -2.37199068e-01, -4.69476357e-02, -5.82417175e-02,
        -5.47682196e-02, -8.59821439e-02, -3.16270024e-01,
        -3.36648196e-01, -3.20538580e-01],
       [ 3.17224190e-02, -5.00352494e-02,  4.48621027e-02,
        -5.04409820e-02,  3.07169557e-01, -3.87714501e-03,
        -3.70174386e-02, -3.19351479e-02, -1.46203237e-02,
         3.25054139e-01,  3.00937388e-02,  7.10891113e-02,
         7.65857622e-02, -6.26431033e-02, -3.31886932e-02,
         2.51630247e-02,  4.54319194e-02,  2.83106472e-02,
        -6.42203838e-02, -1.49388954e-01, -7.34726042e-02,
        -3.11766565e-02, -4.60451394e-01, -1.35424361e-01,
         1.13777202e-02,  3.95399556e-02,  6.24737889e-02,
        -1.13998160e-01,  2.06732526e-02,  8.79680887e-02,
         3.70775722e-02,  3.26174468e-01, -1.59026887e-02,
        -1.52680323e-01,  6.84310421e-02, -6.48172200e-03,
         4.58422378e-02,  4.15897258e-02,  5.76478578e-02,
         2.10415736e-01, -2.13353001e-02, -1.16924278e-01,
        -1.41001707e-02, -3.63036618e-03, -1.91303696e-02,
        -1.35351876e-02,  3.28029841e-02,  1.94356546e-01,
         2.75221244e-02, -5.68805449e-03,  7.13676065e-02,
         9.22037810e-02, -1.15095247e-02, -6.93071425e-01,
        -1.58776119e-02,  1.51455149e-01,  3.18077266e-01,
         6.15651347e-02, -1.35699641e-02, -3.36289331e-02,
        -8.96290615e-02,  3.11839711e-02, -3.25539410e-01,
         2.68325090e-01,  7.03870878e-02, -3.61331463e-01,
        -5.17496280e-02, -1.90186333e-02, -7.81677514e-02,
        -3.24936152e-01,  6.43759146e-02,  3.85349318e-02,
        -6.16325587e-02, -1.46018006e-02, -8.97013918e-02,
        -1.05222948e-01,  2.53247082e-01, -6.00276142e-02,
        -2.33174503e-01,  2.60793790e-02,  8.28498974e-03,
        -2.17779040e-01,  3.55585292e-02,  4.70422283e-02,
        -4.87350598e-02, -1.18482701e-01,  2.37189174e-01,
        -3.14092152e-02,  2.01159753e-02, -6.46582916e-02,
         2.43978277e-02,  9.29765478e-02, -1.63660254e-02,
         2.26748753e-02, -1.58522446e-02, -4.99564484e-02,
        -6.42725006e-02,  4.19450402e-02,  3.42060626e-02,
        -5.73982969e-02, -7.20117763e-02,  1.76959205e-02,
         3.11173331e-02,  2.49508750e-02, -2.96333223e-03,
        -1.95359830e-02, -1.23937661e-02,  1.70413195e-03,
         2.46196557e-02, -7.05900013e-01, -5.91492951e-02,
        -1.26580432e-01, -2.16263831e-01, -8.18573117e-01,
         1.00212447e-01, -5.98843358e-02, -5.87869510e-02,
         7.18105584e-04,  5.88028096e-02,  5.12551069e-02,
         3.60300601e-01,  1.30271874e-02,  1.11814804e-01,
        -2.14584172e-02, -5.00543892e-01,  1.43986389e-01,
         2.47464553e-01, -4.20705974e-02],
       [ 1.02835335e-02, -5.87569326e-02, -1.25356959e-02,
        -3.93005610e-02,  1.33176684e-01, -4.22927924e-02,
         5.66842444e-02,  4.97684963e-02, -7.33558312e-02,
        -7.40559772e-02, -4.91995662e-02,  3.34944241e-02,
         9.49135050e-02, -6.50473218e-03, -5.44646708e-03,
        -6.36269972e-02,  1.23331109e-02,  3.46977040e-02,
        -2.24194884e-01, -1.39969915e-01, -8.73648748e-02,
        -6.09376281e-02, -1.01975009e-01, -8.06718916e-02,
        -3.77916209e-02, -1.35750407e-02, -1.00505829e-01,
        -6.50536865e-02, -6.49779812e-02,  1.23599893e-03,
        -5.16501181e-02, -1.44564789e-02,  5.47800120e-03,
        -1.21272326e-01, -1.00329272e-01,  9.98566896e-02,
        -1.07273683e-01, -6.12538159e-02,  1.74246635e-02,
        -5.26677296e-02, -1.00369733e-02, -3.51925045e-02,
        -5.53592891e-02,  9.74499527e-03, -1.01377629e-02,
         4.64218929e-02,  2.05161516e-02, -1.11687116e-01,
         4.02479433e-02, -9.33296233e-02,  3.38401794e-02,
         1.77240595e-02,  8.47731531e-02, -2.86018372e-01,
         1.50060326e-01, -1.78150088e-02,  7.65160844e-02,
        -1.99386671e-01, -5.19410335e-02,  1.86108332e-02,
        -1.18552886e-01, -1.99232146e-01, -1.48884535e-01,
        -1.68353513e-01,  6.80841431e-02,  1.20194577e-01,
        -4.47452776e-02, -4.39287014e-02,  1.69362817e-02,
         9.01317783e-03,  7.94883594e-02, -4.62284423e-02,
        -3.47251557e-02, -3.08307521e-02, -5.68832010e-02,
        -2.87784368e-01,  2.10021418e-02,  5.19599728e-02,
        -2.42094591e-01,  8.74687210e-02, -2.82120798e-02,
         1.48232207e-01,  6.56507816e-03,  4.95153666e-02,
         1.23840487e-02, -1.27337173e-01, -1.04931988e-01,
        -1.79717168e-01, -5.76792240e-01,  1.61724687e-02,
        -1.75863765e-02, -2.10107360e-02, -5.65045550e-02,
        -8.96503858e-04, -4.33425792e-02, -4.21494991e-02,
         6.58606589e-02,  5.32746688e-02, -2.11475596e-01,
        -3.42472945e-03, -4.33902480e-02, -1.57696777e-03,
        -4.07181233e-02, -4.94435281e-02,  9.89379175e-03,
        -2.08936527e-01, -1.47997844e-03, -1.50641659e-02,
        -2.09810380e-02, -8.58842507e-02, -1.33414850e-01,
        -1.09582625e-01,  3.04534677e-02,  3.98477428e-02,
        -1.68964386e-01, -3.17513105e-03, -5.91649972e-02,
        -2.11860407e-02, -2.35555731e-02, -4.64043720e-03,
        -3.71642262e-02,  2.43938211e-02,  4.96891215e-02,
        -8.58825669e-02, -2.35615268e-01, -1.34268636e-03,
         4.44435142e-02, -4.76442575e-02],
       [-3.01837604e-02, -4.43910211e-02, -1.13814548e-01,
        -3.98690626e-02,  8.55715349e-02, -7.23105222e-02,
        -1.60770148e-01, -3.48156616e-02, -5.39956465e-02,
         1.03622876e-01, -3.76196057e-02, -8.40307325e-02,
        -2.20861100e-02, -7.28226677e-02,  1.01636956e-02,
         1.72490105e-02, -5.94199337e-02, -1.15386054e-01,
        -9.30957124e-02,  9.65568647e-02, -4.88738157e-03,
        -6.66581169e-02, -3.26423615e-01, -2.50694957e-02,
        -3.31812203e-02, -4.87318821e-02, -1.24720417e-01,
        -1.67908683e-01, -5.54244816e-02,  3.77519690e-02,
        -6.03054240e-02, -3.34115215e-02,  1.32568076e-01,
         2.33021695e-02, -2.11730078e-01,  3.16029228e-02,
         6.32863045e-02,  1.81702804e-02, -8.67757201e-02,
         3.23659852e-02,  2.27327552e-02, -4.02553044e-02,
        -5.40130027e-02,  2.71012373e-02, -3.67588252e-02,
        -3.91558595e-02, -5.65775335e-02,  1.28923476e-01,
        -1.46204904e-01,  1.16861155e-02, -2.78983265e-01,
        -5.79132438e-02, -8.50767866e-02, -3.71645875e-02,
         8.90154243e-02,  1.54102370e-01,  1.48707882e-01,
        -4.92576975e-03, -7.49684572e-02, -4.48946953e-02,
        -7.65767023e-02,  8.25106204e-02,  2.05845684e-01,
         7.59568019e-03, -9.17799845e-02, -1.94218427e-01,
        -1.18079573e-01,  5.58568574e-02,  1.64070725e-02,
        -1.22510560e-01,  2.26258505e-02, -2.60309223e-02,
        -1.51646256e-01, -6.58418685e-02,  1.86812710e-02,
         1.04735633e-02,  1.20323226e-01, -3.20846215e-02,
        -2.69611478e-01,  1.01366127e-02,  2.29207426e-03,
        -1.75978113e-02,  1.71836577e-02, -1.10758888e-02,
         2.89581879e-03, -1.27238072e-02,  1.01487018e-01,
        -1.24249242e-01,  2.27866665e-01, -5.60585931e-02,
         2.98474208e-02,  1.20826364e-01,  1.39747411e-01,
         5.48601747e-02, -6.10610656e-03, -1.52584875e-03,
         6.94493181e-04, -1.92159880e-02, -1.83955580e-01,
        -8.15618187e-02, -4.34925221e-02,  1.03551939e-01,
        -1.23512689e-02, -8.53341147e-02, -3.69395018e-02,
        -8.21333192e-03, -5.54626733e-02,  9.62523464e-03,
        -7.20474645e-02, -3.13072830e-01,  1.42772675e-01,
         7.69815072e-02, -2.30022043e-01, -8.05587173e-02,
         1.83541611e-01, -2.33977437e-02, -5.22086434e-02,
        -3.62708606e-02, -6.47040755e-02, -5.49420230e-02,
         1.65400773e-01,  6.02563731e-02,  5.15965410e-02,
         2.25454308e-02, -1.00735702e-01,  1.02865444e-02,
        -2.72471961e-02, -9.38953310e-02],
       [-5.69502898e-02, -1.30024571e-02, -9.98627022e-03,
        -6.44339388e-03, -2.01021060e-02,  1.87995343e-03,
         1.17558790e-02, -3.10490634e-02, -5.34982495e-02,
        -4.58634682e-02, -4.00369391e-02, -4.14123060e-03,
         7.15081254e-03, -4.67981063e-02, -4.63328026e-02,
        -4.16967086e-02,  4.48823255e-03,  1.09504364e-01,
        -7.57796839e-02, -8.17559287e-02,  9.06978771e-02,
        -7.78472275e-02,  4.56207991e-02,  2.55081872e-03,
        -1.47454897e-02, -6.19676672e-02, -3.36880535e-02,
         8.01158100e-02, -7.89601877e-02, -5.53388409e-02,
        -2.66478620e-02, -2.14328930e-01, -1.36886239e-01,
         5.11555523e-02,  1.21127322e-01, -1.09879952e-02,
         2.02621873e-02, -7.34238103e-02,  4.13920963e-03,
         3.48231941e-02, -6.48114383e-02,  2.39249878e-02,
        -3.05933207e-02, -7.33726919e-02,  3.83266388e-03,
        -7.23858848e-02, -1.42034283e-02, -5.90930805e-02,
         3.21047963e-03, -1.41915334e-02, -7.63062835e-02,
         6.90755695e-02, -6.93030208e-02,  4.06264625e-02,
        -9.26706791e-02,  8.89108479e-02,  8.78444090e-02,
         1.87488049e-01, -1.70041788e-02,  3.16400751e-02,
        -1.15485318e-01, -6.38310015e-02,  5.10849478e-03,
         1.33695319e-01, -1.06415972e-01, -4.74849194e-02,
        -1.78287812e-02, -1.20532969e-02, -1.93872210e-02,
        -9.10672098e-02, -3.59794460e-02,  2.63720118e-02,
        -4.07525860e-02, -5.90748638e-02, -7.62907863e-02,
         7.56733194e-02, -2.61032563e-02,  4.61825691e-02,
        -2.24159881e-02, -3.38488282e-03, -1.22647248e-02,
        -6.24854863e-02, -2.88713668e-02, -7.70049766e-02,
         8.53890367e-03, -4.76492196e-02,  2.56874599e-02,
        -3.08645610e-03,  3.90401110e-02, -3.90714817e-02,
        -9.54094250e-03,  1.11560114e-01, -1.93156302e-02,
        -4.92287613e-02,  1.85740683e-02,  2.84113502e-03,
        -7.18818083e-02, -5.02307639e-02,  4.72501405e-02,
        -8.68303031e-02, -3.91160548e-02,  7.70362243e-02,
         3.41906883e-02, -3.67927738e-02, -1.64646804e-02,
        -1.39725963e-02, -4.23561968e-02,  5.19534796e-02,
        -6.53150585e-03,  1.53134048e-01, -1.75433949e-01,
        -2.65091956e-02, -1.60104647e-01, -2.32156843e-01,
        -1.43765062e-02, -6.00362681e-02, -3.76215801e-02,
        -7.57124797e-02, -1.08489469e-02, -2.93422714e-02,
         8.27486888e-02, -3.05419844e-02,  1.09316856e-01,
        -7.62038603e-02,  7.38974428e-03, -1.04578540e-01,
         1.07949659e-01, -4.51875553e-02],
       [ 1.76992116e-03, -1.55101519e-03, -1.32017910e-01,
        -2.80007394e-03,  1.13384895e-01,  6.11815695e-03,
         1.61877554e-02,  5.31452475e-03, -4.03637141e-02,
        -7.74162170e-03, -4.63603511e-02,  8.53957143e-03,
         5.77414259e-02, -2.06881426e-02, -1.94006152e-02,
         9.51150712e-03, -7.01780766e-02,  3.25192958e-02,
         3.31478519e-03,  8.98337066e-02, -5.16308844e-02,
        -2.90173870e-02, -1.97210424e-02, -2.62470823e-02,
        -7.61374906e-02, -3.51032875e-02,  2.63561718e-02,
         5.49877323e-02, -8.74536869e-04, -6.16077147e-02,
        -5.19989990e-02, -1.35858934e-02, -3.60002033e-02,
         6.26826361e-02,  3.41196209e-02, -6.44023344e-02,
        -1.31636873e-01, -5.68072237e-02,  7.50222756e-03,
         4.96830679e-02, -1.75404549e-02,  3.17152366e-02,
         8.61687213e-03, -2.69613042e-02, -2.98366584e-02,
         6.99832942e-03,  2.24982221e-02, -6.11083768e-02,
         3.18183191e-02, -7.51401335e-02, -4.67554992e-03,
         1.23150863e-01, -8.44523311e-02, -6.77050266e-04,
        -8.59811902e-03,  7.79763535e-02, -1.90471150e-02,
         1.01576753e-01, -9.69032422e-02, -6.49631619e-02,
        -1.18129835e-01,  2.39155330e-02, -5.23836948e-02,
         1.07271537e-01,  1.60355717e-02, -9.54396725e-02,
        -1.71999130e-02, -2.59178858e-02, -3.91539112e-02,
         2.08804980e-02,  1.31339403e-02, -2.08094921e-02,
         7.43642747e-02,  6.78254664e-03, -3.34884673e-02,
        -1.32237017e-01, -1.06780626e-01,  4.39356081e-02,
        -5.04836068e-02, -3.13017629e-02, -2.94322167e-02,
         7.72371814e-02, -1.03902898e-03,  2.01458577e-04,
        -7.48289526e-02,  4.77412512e-04,  6.74809143e-02,
        -6.46366850e-02,  1.79341525e-01, -1.01807497e-01,
         2.24008528e-03, -5.29837534e-02,  2.38668127e-03,
        -3.93226966e-02,  1.06549626e-02, -2.46435981e-02,
         3.28732189e-03,  2.34734081e-02,  1.63987830e-01,
        -2.93713752e-02, -1.84797787e-03, -7.70834833e-02,
         1.39760420e-01, -1.79132894e-02, -7.78661575e-03,
        -2.09448077e-02,  3.36644463e-02,  7.92481303e-02,
        -2.56157368e-02,  1.02427907e-01, -2.88120452e-02,
         1.15490388e-02, -3.25575285e-02, -6.46241084e-02,
         9.31750610e-02,  1.43431118e-02, -8.25832188e-02,
        -5.21516008e-03, -5.16782701e-02, -2.98625939e-02,
         3.03206205e-01, -3.67707014e-02, -4.93271202e-02,
         1.28546581e-02,  4.65038270e-02,  3.01172789e-02,
         5.92831783e-02,  2.12582164e-02],
       [ 3.45710218e-02, -5.44569790e-02, -1.78898626e-03,
        -4.87895198e-02, -1.17456585e-01, -4.86919396e-02,
         7.01261833e-02, -2.47198716e-03, -3.70353535e-02,
         2.38582134e-01,  4.23085913e-02,  1.50158495e-01,
        -1.99288055e-01,  7.19995052e-02,  3.82337123e-02,
         2.89170146e-02,  8.36488679e-02,  3.71325128e-02,
        -5.04977293e-02, -1.00645266e-01,  3.60418558e-01,
         2.57331952e-02, -8.60884264e-02, -5.38730621e-02,
        -1.92759931e-02,  3.48213091e-02,  2.80591939e-02,
        -1.11674584e-01,  5.93770817e-02, -3.30818892e-02,
        -4.07209583e-02,  2.00453922e-01,  6.81794956e-02,
        -1.87591508e-01, -4.44195606e-03,  6.16939008e-01,
        -1.31478369e-01,  3.71053666e-02,  6.71211677e-03,
        -1.30992025e-01,  1.03892684e-02, -3.57906967e-01,
         5.22560626e-03,  3.19929421e-03,  1.38841420e-02,
         3.15505490e-02,  1.15814805e-02, -3.66748241e-03,
         2.61702072e-02, -3.82319316e-02,  4.52781528e-01,
        -9.93268639e-02,  1.20629771e-02, -3.19122106e-01,
        -4.91996109e-02,  7.24525899e-02, -1.68058893e-03,
        -4.14082080e-01,  1.17618963e-02, -3.21091674e-02,
        -5.11493720e-02,  3.47099788e-02,  4.32644337e-01,
        -1.42505199e-01,  1.02510162e-01,  5.92281036e-02,
        -9.17890668e-03,  1.24446757e-01,  2.03323662e-02,
         2.36219689e-01, -6.80034906e-02, -4.51212265e-02,
        -2.51519352e-01, -1.19300559e-02,  3.93074043e-02,
        -9.71581787e-02,  6.55175894e-02,  4.19949293e-02,
        -9.79606658e-02, -2.56032683e-02, -9.02839303e-02,
         2.47874707e-01,  6.26833737e-03, -4.12816256e-02,
        -2.82167587e-02, -3.32132764e-02, -1.45246014e-01,
        -1.11241015e-02,  4.69618142e-02,  6.95033232e-03,
         3.18321586e-03, -1.21298485e-01,  2.01123714e-01,
         5.10402620e-02, -1.74876377e-02, -3.35908681e-02,
        -1.50930583e-01, -3.75735871e-02,  5.73295169e-02,
         1.34573832e-01, -6.19143583e-02,  1.42221116e-02,
        -1.12131588e-01,  2.65896529e-01,  2.78834123e-02,
         4.04285491e-02, -5.21583669e-02, -4.64925990e-02,
         3.97073999e-02, -5.59246182e-01, -4.23235297e-02,
        -2.64466852e-01,  1.69249192e-01,  2.18624637e-01,
         1.38710544e-01, -1.62755679e-02, -9.13275257e-02,
        -1.43007971e-02, -1.94544047e-02,  2.49166042e-04,
        -8.10024887e-02,  2.83264592e-02,  6.73525631e-02,
        -5.53049296e-02, -2.05519080e-01,  6.28497750e-02,
        -2.66264200e-01, -9.36518535e-02],
       [-5.33255413e-02, -2.94357613e-02, -5.40972091e-02,
        -5.07554039e-03,  2.86467314e-01, -4.35352977e-03,
         8.89771879e-02, -3.05545442e-02,  1.07325748e-01,
         3.55048142e-02,  4.99189738e-03, -1.86139122e-01,
         1.10852951e-02, -1.77704263e-02,  2.59189531e-02,
        -7.62541965e-02, -1.35858292e-02, -4.77141030e-02,
        -3.48539241e-02,  3.03187966e-01, -5.86137362e-02,
        -1.23118078e-02, -4.64159220e-01, -2.66839433e-02,
        -3.54233161e-02, -5.51068634e-02, -1.71292443e-02,
         4.42615040e-02, -2.95497142e-02, -6.22652993e-02,
         2.11663581e-02,  4.16782387e-02,  1.26291439e-02,
        -7.41347251e-03, -6.43444061e-03, -1.29177511e-01,
        -6.03767075e-02, -4.19744030e-02, -2.57586315e-02,
         1.16705142e-01, -3.15309688e-02, -8.47920999e-02,
        -1.63669363e-02, -3.51930857e-02,  3.83687802e-02,
        -4.86172922e-02,  2.88415644e-02,  7.37937316e-02,
        -7.03308079e-03, -3.05837132e-02, -3.35383415e-01,
        -5.88432401e-02, -1.54114049e-03,  2.48741023e-02,
        -2.70231277e-01,  1.40693665e-01,  4.27153930e-02,
         8.91174376e-02,  5.95737174e-02, -2.68192068e-02,
         8.78581032e-02,  4.45887893e-02, -7.24932402e-02,
         7.70273581e-02, -1.12460636e-01, -4.23996747e-01,
        -6.59830868e-02, -3.33389603e-02,  5.81933334e-02,
        -8.16385001e-02, -6.59722462e-02,  1.68780982e-03,
        -2.99215645e-01,  8.60865414e-03, -1.29559427e-01,
         7.93825164e-02, -2.19612904e-02, -8.54809582e-03,
        -3.13283533e-01, -1.47418618e-01, -1.18191868e-01,
        -3.20514143e-01, -6.58823699e-02, -5.16008623e-02,
        -1.02736957e-01,  3.34321931e-02, -6.48082513e-03,
        -1.45891666e-01,  2.46646732e-01,  3.04717068e-02,
         1.34914517e-02, -7.01253712e-02,  4.89545008e-03,
        -4.93316352e-02, -2.30239262e-03,  3.24050970e-02,
         8.09444711e-02, -7.68764736e-03,  4.12742794e-02,
        -1.00184672e-01,  6.89902008e-02,  1.09952413e-01,
        -1.71404243e-01, -1.50198966e-01,  3.53818275e-02,
        -2.45749444e-01, -1.07430015e-03,  4.07414772e-02,
        -1.03344917e-01, -5.03859781e-02,  2.78066751e-02,
         3.20537657e-01, -1.25644162e-01, -1.28460214e-01,
         1.98459536e-01, -5.73928356e-02, -6.33325381e-03,
         8.76817852e-04, -5.97011782e-02,  4.38288674e-02,
         1.80995584e-01,  2.72775181e-02, -2.36887127e-01,
         8.87776613e-02,  6.59758598e-02, -1.50124710e-02,
        -1.21608444e-01,  3.80910710e-02],
       [-2.59281415e-02, -2.78219394e-02,  7.38972649e-02,
        -3.72846685e-02,  1.55392494e-02,  3.09331696e-02,
         1.09768562e-01, -1.16578499e-02, -5.35712242e-02,
        -8.69762376e-02, -5.77529892e-02,  1.04534924e-01,
         1.18365914e-01, -5.93391545e-02,  1.70351528e-02,
        -7.81937614e-02, -2.71950513e-02,  7.89889321e-02,
        -9.78559703e-02, -1.87879741e-01, -7.20531046e-02,
         3.13183367e-02, -4.47547138e-02,  1.09408302e-02,
        -1.77785605e-02, -7.18343779e-02, -1.38920993e-01,
         4.49953675e-02, -8.85052886e-03, -3.60788442e-02,
        -7.35976472e-02, -2.20106944e-01, -6.03516437e-02,
        -2.23819882e-01, -1.06128745e-01,  9.14644152e-02,
        -1.51664153e-01, -1.01552233e-02,  5.79203330e-02,
        -6.42714649e-02, -5.85832447e-03,  2.88025755e-03,
        -6.37355745e-02,  1.31217642e-02, -4.26560193e-02,
         7.15617416e-03, -4.63864543e-02,  4.35291193e-02,
         7.58014917e-02, -2.53173113e-02, -2.88887452e-02,
         1.17441587e-01,  5.69940731e-02, -1.80604160e-01,
         1.69259250e-01,  2.18726937e-02, -5.78751741e-03,
        -2.18188301e-01, -3.10810171e-02, -6.03598244e-02,
        -1.96023732e-02, -1.91910669e-01, -2.21527293e-01,
        -1.56667233e-01, -4.90428461e-03, -1.93724241e-02,
         5.25639718e-03, -1.16904676e-01, -8.58545490e-03,
         2.53154822e-02,  1.72033295e-01, -1.66907813e-02,
        -1.61403999e-01, -1.90659240e-02, -2.50168353e-01,
        -1.36772648e-01, -1.41103491e-02,  4.61136922e-02,
        -1.32381022e-01, -5.52461594e-02, -2.48811729e-02,
         1.37378305e-01,  5.01613393e-02,  4.00957465e-02,
         6.24409169e-02, -8.57009739e-02, -8.25107917e-02,
        -1.22675866e-01, -4.29594398e-01, -2.84367111e-02,
        -2.81963758e-02,  2.66559143e-02, -2.72458255e-01,
        -1.11795545e-01, -2.92007625e-02, -3.43810767e-02,
        -7.68434629e-02,  1.59605797e-02, -1.85757220e-01,
        -6.43481538e-02, -1.96802560e-02, -5.94264790e-02,
        -3.09814271e-02, -1.07924365e-01,  3.45346332e-02,
        -3.97910029e-02, -1.94595736e-02,  5.41307777e-02,
        -2.46532168e-02, -1.85061079e-02, -2.04230726e-01,
        -1.81225315e-01,  1.72294050e-01, -1.50976509e-01,
        -2.35263228e-01,  2.31645945e-02, -9.50080678e-02,
        -4.34534699e-02,  7.16629773e-02,  1.41761564e-02,
        -9.04308781e-02, -7.61406943e-02,  5.84924296e-02,
        -3.95326875e-03, -2.39203759e-02,  2.67745461e-02,
         8.46662596e-02, -1.78461056e-02],
       [-4.09980826e-02, -5.52262813e-02,  6.81676418e-02,
         2.66919211e-02,  1.50654644e-01, -3.78599875e-02,
         4.75199148e-02,  3.25230509e-02, -6.84787855e-02,
         7.23720044e-02,  3.58020142e-02, -3.88734937e-02,
         1.14425972e-01, -2.42524035e-03,  3.54559012e-02,
         3.76441479e-02, -2.38180030e-02, -7.88918287e-02,
        -3.14594209e-02,  7.45279528e-03, -8.79769325e-02,
        -6.05183318e-02, -3.31745386e-01, -2.50426866e-02,
        -7.91047662e-02, -7.93438405e-03, -1.42975643e-01,
        -5.47980405e-02,  2.23944280e-02, -5.43896779e-02,
         4.93600033e-02,  2.59280428e-02, -1.37270615e-01,
        -1.36443246e-02, -1.64637059e-01, -1.81231424e-02,
        -3.64659429e-02, -7.29187727e-02,  3.79832648e-02,
         1.27819628e-01, -2.59275883e-02,  2.32947655e-02,
        -6.59426302e-02, -3.54673862e-02,  2.17049327e-02,
        -6.21641129e-02,  4.34589759e-02,  1.70843914e-01,
        -1.46427080e-01, -1.01990245e-01, -2.24120304e-01,
         4.35551144e-02, -7.87506700e-02, -7.47507960e-02,
         1.66329592e-01, -1.42750209e-02,  2.42302194e-01,
